🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Belmont Hill: 400
   ❌ Error importing Waterway Avenue: 400
   ❌ Error importing Courthill Road: 400
   ❌ Error importing Greenwich House: 400
   ❌ Error importing Greenwich House: 400
   ❌ Error importing Forbury Road: 400
   ❌ Error importing Forbury Road: 400
   ❌ Error importing Forbury Road: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing St Fillans Road: 400
   ❌ Error importing Heather Close: 400
   ❌ Error importing Manor Lane Terrace: 400
   ❌ Error importing Manor Lane: 400
   ❌ Error importing Manor Lane: 400
   ❌ Error importing Manor Lane: 400
   ❌ Error importing Manor Lane: 400
   ❌ Error importing Manor Park: 400
   ❌ Error importing Dermody Road: 400
   ❌ Error importing Dallinger Road: 400
   ❌ Error importing Holme Lacey Road: 400
   ❌ Error importing Leyland Road: 400
   ❌ Error importing Leyland Road: 400
   ❌ Error importing Leyland Road: 400
   ❌ Error importing Leahurst Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Limes Grove: 400
   ❌ Error importing Limes Grove: 400
   ❌ Error importing Limes Grove: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Ardgowan Road: 400
   ❌ Error importing Grail Road: 400
   ❌ Error importing Excalibur Drive: 400
   ❌ Error importing Avalon Close: 400
   ❌ Error importing Ennersdale Road: 400
   ❌ Error importing Hedgley Street: 400
   ❌ Error importing Hedgley Street: 400
   ❌ Error importing Boyne Road: 400
   ❌ Error importing Boyne Road: 400
   ❌ Error importing Dermody Road: 400
   ❌ Error importing Verdant Lane: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Mountsfield Court: 400
   ❌ Error importing Mountsfield Court: 400
   ❌ Error importing Britton Close: 400
   ❌ Error importing Hedgley Mews: 400
   ❌ Error importing Leyland Road: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing St. Mildred's Road: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Thurston Road: 400
   ❌ Error importing Lewisham Road: 400
   ❌ Error importing Lewisham Road: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Rennell Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Desvignes Drive: 400
   ❌ Error importing Desvignes Drive: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing St Margaret's Passage: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Westhorne Avenue: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Quaggy Walk: 400
   ❌ Error importing Desvignes Drive: 400
   ❌ Error importing Station Road: 400
   ❌ Error importing Rennell Street: 400
   ❌ Error importing Station Road: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Loampit Vale: 400
   ❌ Error importing Gables Close: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Lara Close: 400
   ❌ Error importing Mountsfield Court: 400
   ❌ Error importing Hither Green Lane: 400
   ❌ Error importing Hither Green Lane: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing Lee Terrace: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Kimbolton Close: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Eltham Road: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Lee High Road: 400
   ❌ Error importing Nightingale Grove: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Molesworth Street: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Rennell Street: 400
   ❌ Error importing Rennell Street: 400
   ❌ Error importing Curness Street: 400
   ❌ Error importing Honley Road: 400
   ❌ Error importing Cumberland Place: 400
   ❌ Error importing Burnt Ash Road: 400
   ❌ Error importing Taunton Road: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing St. Mildred's Road: 400
   ❌ Error importing Heathlee Road: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Westhorne Avenue: 400
   ❌ Error importing Westhorne Avenue: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Baring Road: 400
   ❌ Error importing Westhorne Avenue: 400
   ❌ Error importing Parkcroft Road: 400
   ❌ Error importing Rayford Avenue: 400
   ❌ Error importing Cedars Close: 400
   ❌ Error importing Cedars Close: 400
   ❌ Error importing Pine Tree Way: 400
   ❌ Error importing Greenside Close: 400
   ❌ Error importing Burnt Ash Hill: 400
   ❌ Error importing Burnt Ash Hill: 400
   Importing SE4 (1138 streets)...
   ❌ Error importing Ravensbourne Park Crescent: 400
   ❌ Error importing Polsted Road: 400
   ❌ Error importing Westdown Road: 400
   ❌ Error importing Iona Close: 400
   ❌ Error importing Ringstead Road: 400
   ❌ Error importing Cudham Street: 400
   ❌ Error importing Honley Road: 400
   ❌ Error importing Albacore Crescent: 400
   ❌ Error importing Davenport Road: 400
   ❌ Error importing Nelgarde Road: 400
   ❌ Error importing Bradgate Road: 400
   ❌ Error importing Thomas Lane: 400
   ❌ Error importing Felday Road: 400
   ❌ Error importing Holbeach Road: 400
   ❌ Error importing George Lane: 400
   ❌ Error importing Lewisham High Street: 400
   ❌ Error importing Bankhurst Road: 400
   ❌ Error importing Montacute Road: 400
   ❌ Error importing Roxley Road: 400
   ❌ Error importing Hawstead Road: 400
   ❌ Error importing Casslee Road: 400
   ❌ Error importing Plummer Court: 400
   ❌ Error importing Bournville Road: 400
   ❌ Error importing Doggett Road: 400
   ❌ Error importing Morena Street: 400
   ❌ Error importing Wildfell Road: 400
   ❌ Error importing Brookdale Road: 400
   ❌ Error importing Silvermere Road: 400
   ❌ Error importing Brookdale Road: 400
   ❌ Error importing Medusa Road: 400
   ❌ Error importing Blagdon Road: 400
   ❌ Error importing Scrooby Street: 400
   ❌ Error importing Holbeach Road: 400
   ❌ Error importing Silver Road: 400
   ❌ Error importing Elverson Road: 400
   ❌ Error importing Leathwell Road: 400
   ❌ Error importing Armoury Road: 400
   ❌ Error importing Friendly Street: 400
   ❌ Error importing Ambulances Only: 400
   ❌ Error importing Manwood Road: 400
   ❌ Error importing Brightling Road: 400
   ❌ Error importing Rushford Road: 400
   ❌ Error importing Ewhurst Road: 400
   ❌ Error importing Bexhill Road: 400
   ❌ Error importing Stillness Road: 400
   ❌ Error importing Salehurst Road: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Brockley Rise: 400
   ❌ Error importing Stondon Park: 400
   ❌ Error importing Honor Oak Road: 400
   ❌ Error importing Riseldine Road: 400
   ❌ Error importing Tatnell Road: 400
   ❌ Error importing Parbury Road: 400
   ❌ Error importing Maclean Road: 400
   ❌ Error importing Kilgour Road: 400
   ❌ Error importing Holmesley Road: 400
   ❌ Error importing Courtrai Road: 400
   ❌ Error importing Bartram Road: 400
   ❌ Error importing Sevenoaks Road: 400
   ❌ Error importing Cypress Gardens: 400
   ❌ Error importing Cypress Gardens: 400
   ❌ Error importing Eddystone Road: 400
   ❌ Error importing Hazeldon Road: 400
   ❌ Error importing Holdenby Road: 400
   ❌ Error importing Croftongate Way: 400
   ❌ Error importing Buckthorne Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Darfield Road: 400
   ❌ Error importing Lindal Road: 400
   ❌ Error importing Chudleigh Road: 400
   ❌ Error importing Gladiator Street: 400
   ❌ Error importing Beecroft Road: 400
   ❌ Error importing Dalrymple Road: 400
   ❌ Error importing Jerrard Street: 400
   ❌ Error importing Chilthorne Close: 400
   ❌ Error importing Pick Up & Drop Off: 400
   ❌ Error importing Pick Up & Drop Off: 400
   ❌ Error importing Catford Broadway: 400
   ❌ Error importing Otford Crescent: 400
   ❌ Error importing Horsmonden Road: 400
   ❌ Error importing Bearstead Rise: 400
   ❌ Error importing Brockley Hall Road: 400
   ❌ Error importing Grierson Road: 400
   ❌ Error importing Sienna Place: 400
   ❌ Error importing Ballina Street: 400
   ❌ Error importing Lessing Street: 400
   ❌ Error importing Wyleu Street: 400
   ❌ Error importing Gabriel Street: 400
   ❌ Error importing Ackroyd Road: 400
   ❌ Error importing Agnew Road: 400
   ❌ Error importing Whatman Road: 400
   ❌ Error importing Herschell Road: 400
   ❌ Error importing Lowther Hill: 400
   ❌ Error importing Duncombe Hill: 400
   ❌ Error importing Merritt Road: 400
   ❌ Error importing Howson Road: 400
   ❌ Error importing Whitbread Road: 400
   ❌ Error importing Comerford Road: 400
   ❌ Error importing Adelaide Avenue: 400
   ❌ Error importing Ivy Road: 400
   ❌ Error importing Kneller Road: 400
   ❌ Error importing Arabin Road: 400
   ❌ Error importing Meredith Mews: 400
   ❌ Error importing Wickham Road: 400
   ❌ Error importing Breakspears Road: 400
   ❌ Error importing Breakspears Road: 400
   ❌ Error importing Breakspears Road: 400
   ❌ Error importing Foxberry Road: 400
   ❌ Error importing Coulgate Street: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Marnock Road: 400
   ❌ Error importing Abbotswell Road: 400
   ❌ Error importing Huxbear Street: 400
   ❌ Error importing Elsiemaud Road: 400
   ❌ Error importing Foxborough Gardens: 400
   ❌ Error importing Rushey Mead: 400
   ❌ Error importing Henryson Road: 400
   ❌ Error importing Brockley View: 400
   ❌ Error importing Manwood Road: 400
   ❌ Error importing Crofton Park Road: 400
   ❌ Error importing Honor Oak Park: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brockley Road: 400
   ❌ Error importing Brownhill Road: 400
   ❌ Error importing Friendly Street: 400
   ❌ Error importing Sinclair Place: 400
   ❌ Error importing Amyruth Road: 400
   ❌ Error importing Gordonbrock Road: 400
   ❌ Error importing Dressington Avenue: 400
   ❌ Error importing Arthurdon Road: 400
   ❌ Error importing Francemary Road: 400
   ❌ Error importing Phoebeth Road: 400
   ❌ Error importing Wearside Road: 400
   ❌ Error importing Whitburn Road: 400
   ❌ Error importing Greenwich High Road: 400
   ❌ Error importing Armoury Road: 400
   ❌ Error importing Algernon Road: 400
   ❌ Error importing Marsala Road: 400
   ❌ Error importing Ladywell Road: 400
   ❌ Error importing Malyons Road: 400
   ❌ Error importing Amersham Road: 400
   ❌ Error importing Parkfield Road: 400
   ❌ Error importing Elmira Street: 400
   ❌ Error importing Shardeloes Road: 400
